"일자(stdr_de_id)","시간(tmzon_pd_se)","행정동코드(adstrd_code_se)","집계구코드(oa_cd)","생활인구합계(tot_lvpop_co)","중국(china_staypop_co)","베트남(vietnam_staypop_co)","미국(usa_staypop_co)","우즈베키스탄(uzbekistan_staypop_co)","필리핀(philippines_staypop_co)","캄보디아(cambodia_staypop_co)","인도네시아(indonesia_staypop_co)","네팔(nepal_staypop_co)","태국(thailand_staypop_co)","스리랑카(srilanka_staypop_co)","일본(japan_staypop_co)","미얀마(myanmar_staypop_co)","러시아(rusia_staypop_co)","캐나다(canada_staypop_co)","타이완(taiwan_staypop_co)","몽골(mongolia_staypop_co)","방글라데시(bangladesh_staypop_co)","파키스탄(pakistan_staypop_co)","인도(india_staypop_co)","카자흐스탄(kazakhstan_staypop_co)","오스트레일리아(australia_staypop_co)","영국(uk_staypop_co)","카르기스스탄(kyrgyzstan_staypop_co)","프랑스(france_staypop_co)","뉴질랜드(newzealand_staypop_co)","독일(germany_staypop_co)","이집트(egypt_staypop_co)","말레이시아(malaysia_staypop_co)","우크라이나(ukraine_staypop_co)","나이지리아(nigeria_staypop_co)","기타(etc_staypop_co)","등록일자(ldadng_dt)"
"20170704","05","11410620","1115052020018",14.1394,4.1205,0.6266,1.6531,0,0,0,0,2.5226,0,0,0,0,0,0,3.1807,0.3192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8085,"2021-08-14 01:38:09"
"20200526","16","11320514","1105053010008",40.0292,11.32,0,0,0,0,0,0,0,1.7618,0,0,1.4579,0,0.5017,0.1975,0,0,0,0,0.1196,0.6532,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20201011","20","11140625","1117072060401",2.159,52.8773,0,0,0.4096,0,0,0,0.4004,0,0,0.5324,0.4182,0,0,9.2496,1.4478,0,0,0,0,0.3501,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180917","06","11710670","1105054020007",6.9142,0.9851,2.917,1.1359,0,0.171,0,0,0,0,0,0,0,0,0.3823,0,0,0,0.0037,0,0,0.1313,1.3163,0,0,0,0,0,0,0,0,0.0101,"2021-08-14 01:38:09"
"20200329","05","11350600","1114063030005",5.0635,22.9945,0,0,0,0,0,0,0,0,0,0,0.6293,0,0.5582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6543,0,1.0909,"2021-08-14 01:38:09"
"20210428","03","11680730","1125055030103",1.0212,1.902,0,0,0,0,0,0,0,0,0,0,0,0,0.2757,0,0,0,0,0,0,0.0326,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170804","17","11500641","1105054030008",7.7218,3.3649,0.753,0,0,0,0,0,0,0,0,0,0,0.0969,0,0,1.5072,0,0,0,0,0,3.0426,0,0,0,0,0,0,0,0,0.2313,"2021-08-14 01:38:09"
"20171224","12","11230720","1113064010004",0.3931,0.1979,0,0.9739,0,0,0,0,1.3211,0,0,0,0,0.0296,0,0,0.0178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210321","03","11230536","1124062010206",10.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023,"2021-08-14 01:38:09"
"20200313","04","11560605","1108059020103",11.3832,0.566,0,0.0515,0.3164,0.5738,0,0,0,0,0,0.3456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3141,0,0,0.5044,0.0343,"2021-08-14 01:38:09"
"20180731","04","11710580","1108076040001",3.1443,1.0495,1.6388,0.0444,3.6368,0.1424,0,0,0,0.8097,0,0,0,0,0,0,0,0,16.0111,0,0,0,0,0,0,3.1824,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191211","14","11290685","1111074030002",4.2484,3.5429,1.4112,0,0,0,0,0,3.531,0,0,0,0,0,0,0.6419,0,0,0,0,0.0419,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170601","17","11350665","1113062020005",13.8129,8.3925,0,5.0814,0,2.8468,0,0,0,0,0,9.5848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614,"2021-08-14 01:38:09"
"20180503","23","11380590","1109071020009",2.1273,0,2.6918,0.5972,0,0.0004,0.2057,0,0,0,0,0,0,0.0225,0.0346,5.6493,0,0,0,0,0,0,0.3879,0,0,0,0,0,0,0,0,0.9646,"2021-08-14 01:38:09"
"20171231","19","11500550","1104054010705",11.448,1.9068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1021,0,0,0,0,0,0.4816,0,0,0,0,0,0,1.1101,0,0,"2021-08-14 01:38:09"
"20170205","14","11440660","1106089030001",1.9262,5.3769,0,0,1.2252,0,0,0,0,0,0,0,0.1409,0.8268,0,0,0.0013,0,0,0,0,0,0,0,0.5165,0,0,0,0,0,0,0.0004,"2021-08-14 01:38:09"
"20180405","21","11200570","1105061010020",0.0002,0.0023,0,0.0327,0,0.543,0,0.2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.025,0,0,0,0,0,0,0,0,0.5933,"2021-08-14 01:38:09"
"20190727","16","11440690","1115054020017",7.3019,0.7142,0,5.0691,0,0,0,0,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20171025","03","11650620","1116059010014",0.8227,71.9102,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4382,0,0,0,0,0,1.9407,0.83,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191021","15","11590650","1124055020003",1.7891,0.8267,0.5206,21.4277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2069,0.1616,0,0,0,0,0,0,0,0,0,0,0,0.4721,"2021-08-14 01:38:09"
"20200127","15","11305610","1124075010129",0.5544,39.1187,1.9182,0.8238,0,0,0,0,0,0,0,0,0.0618,1.1452,0,0.2761,0,0,0.412,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190729","15","11320660","1104073040202",8.6419,8.6929,2.6352,6.0582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2343,0,0,0,0,0,0,1.0036,"2021-08-14 01:38:09"
"20210203","22","11500605","1114059030303",1.0806,8.0129,0.1056,1.6374,0,0,0,0,0,0,4.9489,0,0,0,0,0,1.2173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210816","14","11500510","1116063020002",34.2419,4.9497,0,0,0,0,0,0,0,0,0,1.0835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200823","07","11740690","1111053030311",0.0179,0.5388,0.2208,0,0,0,0,0,0,0,0,0,0.3922,0,0,0,0,0,0.6745,0,0,5.644,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170804","09","11560585","1107070010503",3.1621,6.2366,0,1.7678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1561,"2021-08-14 01:38:09"
"20200306","02","11215740","1103051020019",2.8833,1.4477,0,1.1411,0,0,0,0,0.3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2367,"2021-08-14 01:38:09"
"20191115","05","11620625","1105064030006",6.3837,1.1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200510","19","11470650","1106087010003",3.8659,3.2409,0,2.5421,0,0,0,0,0,0,0,0,0,0,2.0968,4.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190904","01","11440740","1106081100013",0.5913,0,0,0.5642,0,0,0,0,1.5893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
